rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ export TF_PLUGIN_TIMEOUT=5m
ort TF_CLI_ARGS_apply="-no-rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ export TF_CLI_ARGS_apply="-no-color"
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ df -h
Filesystem      Size  Used Avail Use% Mounted on
none            1.9G  4.0K  1.9G   1% /mnt/wsl
none            238G  166G   73G  70% /usr/lib/wsl/drivers
/dev/sdc       1007G  7.2G  949G   1% /
none            1.9G   84K  1.9G   1% /mnt/wslg
none            1.9G     0  1.9G   0% /usr/lib/wsl/lib
rootfs          1.9G  2.1M  1.9G   1% /init
none            1.9G  812K  1.9G   1% /run
none            1.9G     0  1.9G   0% /run/lock
none            1.9G     0  1.9G   0% /run/shm
tmpfs           4.0M     0  4.0M   0% /sys/fs/cgroup
none            1.9G   76K  1.9G   1% /mnt/wslg/versions.txt
none            1.9G   76K  1.9G   1% /mnt/wslg/doc
drvfs           238G  166G   73G  70% /mnt/c
snapfuse         67M   67M     0 100% /snap/core24/739
snapfuse         74M   74M     0 100% /snap/core22/1802
snapfuse         57M   57M     0 100% /snap/aws-cli/1367
snapfuse         45M   45M     0 100% /snap/snapd/23771
snapfuse         29M   29M     0 100% /snap/terraform/802
tmpfs           387M   16K  387M   1% /run/user/1000
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ free -m
               total        used        free      shared  buff/cache   available
Mem:            3860         684        2733           3         658        3176
Swap:           1024           0        1024
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ terraform {
equired_providers {
    aws = {
      source  = "hashicorp/aws"
      version = "~> 5.0" # Use a stable version
    }
  }
}Terraform has no command named "{".

To see all of Terraform's top-level commands, run:
  terraform -help

rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$   required_providers {
required_providers: command not found
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$     aws = {


usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument command: Invalid choice, valid choices are:

accessanalyzer                           | account
acm                                      | acm-pca
amp                                      | amplify
amplifybackend                           | amplifyuibuilder
apigateway                               | apigatewaymanagementapi
apigatewayv2                             | appconfig
appconfigdata                            | appfabric
appflow                                  | appintegrations
application-autoscaling                  | application-insights
application-signals                      | applicationcostprofiler
appmesh                                  | apprunner
appstream                                | appsync
apptest                                  | arc-zonal-shift
artifact                                 | athena
auditmanager                             | autoscaling
autoscaling-plans                        | b2bi
backup                                   | backup-gateway
backupsearch                             | batch
bcm-data-exports                         | bcm-pricing-calculator
bedrock                                  | bedrock-agent
bedrock-agent-runtime                    | bedrock-data-automation
bedrock-data-automation-runtime          | bedrock-runtime
billing                                  | billingconductor
braket                                   | budgets
ce                                       | chatbot
chime                                    | chime-sdk-identity
chime-sdk-media-pipelines                | chime-sdk-meetings
chime-sdk-messaging                      | chime-sdk-voice
cleanrooms                               | cleanroomsml
cloud9                                   | cloudcontrol
clouddirectory                           | cloudformation
cloudfront                               | cloudfront-keyvaluestore
cloudhsm                                 | cloudhsmv2
cloudsearch                              | cloudsearchdomain
cloudtrail                               | cloudtrail-data
cloudwatch                               | codeartifact
codebuild                                | codecatalyst
codecommit                               | codeconnections
codeguru-reviewer                        | codeguru-security
codeguruprofiler                         | codepipeline
codestar-connections                     | codestar-notifications
cognito-identity                         | cognito-idp
cognito-sync                             | comprehend
comprehendmedical                        | compute-optimizer
connect                                  | connect-contact-lens
connectcampaigns                         | connectcampaignsv2
connectcases                             | connectparticipant
controlcatalog                           | controltower
cost-optimization-hub                    | cur
customer-profiles                        | databrew
dataexchange                             | datapipeline
datasync                                 | datazone
dax                                      | deadline
detective                                | devicefarm
devops-guru                              | directconnect
discovery                                | dlm
dms                                      | docdb
docdb-elastic                            | drs
ds                                       | ds-data
dsql                                     | dynamodb
dynamodbstreams                          | ebs
ec2                                      | ec2-instance-connect
ecr                                      | ecr-public
ecs                                      | efs
eks                                      | eks-auth
elasticache                              | elasticbeanstalk
elastictranscoder                        | elb
elbv2                                    | emr
emr-containers                           | emr-serverless
entityresolution                         | es
events                                   | evidently
finspace                                 | finspace-data
firehose                                 | fis
fms                                      | forecast
forecastquery                            | frauddetector
freetier                                 | fsx
gamelift                                 | gameliftstreams
geo-maps                                 | geo-places
geo-routes                               | glacier
globalaccelerator                        | glue
grafana                                  | greengrass
greengrassv2                             | groundstation
guardduty                                | health
healthlake                               | iam
identitystore                            | imagebuilder
importexport                             | inspector
inspector-scan                           | inspector2
internetmonitor                          | invoicing
iot                                      | iot-data
iot-jobs-data                            | iot-managed-integrations
iotanalytics                             | iotdeviceadvisor
iotevents                                | iotevents-data
iotfleethub                              | iotfleetwise
iotsecuretunneling                       | iotsitewise
iotthingsgraph                           | iottwinmaker
iotwireless                              | ivs
ivs-realtime                             | ivschat
kafka                                    | kafkaconnect
kendra                                   | kendra-ranking
keyspaces                                | kinesis
kinesis-video-archived-media             | kinesis-video-media
kinesis-video-signaling                  | kinesis-video-webrtc-storage
kinesisanalytics                         | kinesisanalyticsv2
kinesisvideo                             | kms
lakeformation                            | lambda
launch-wizard                            | lex-models
lex-runtime                              | lexv2-models
lexv2-runtime                            | license-manager
license-manager-linux-subscriptions      | license-manager-user-subscriptions
lightsail                                | location
logs                                     | lookoutequipment
lookoutmetrics                           | lookoutvision
m2                                       | machinelearning
macie2                                   | mailmanager
managedblockchain                        | managedblockchain-query
marketplace-agreement                    | marketplace-catalog
marketplace-deployment                   | marketplace-entitlement
marketplace-reporting                    | marketplacecommerceanalytics
mediaconnect                             | mediaconvert
medialive                                | mediapackage
mediapackage-vod                         | mediapackagev2
mediastore                               | mediastore-data
mediatailor                              | medical-imaging
memorydb                                 | meteringmarketplace
mgh                                      | mgn
migration-hub-refactor-spaces            | migrationhub-config
migrationhuborchestrator                 | migrationhubstrategy
mq                                       | mturk
mwaa                                     | neptune
neptune-graph                            | neptunedata
network-firewall                         | networkflowmonitor
networkmanager                           | networkmonitor
notifications                            | notificationscontacts
oam                                      | observabilityadmin
omics                                    | opensearch
opensearchserverless                     | opsworks
opsworkscm                               | organizations
osis                                     | outposts
panorama                                 | partnercentral-selling
payment-cryptography                     | payment-cryptography-data
pca-connector-ad                         | pca-connector-scep
pcs                                      | personalize
personalize-events                       | personalize-runtime
pi                                       | pinpoint
pinpoint-email                           | pinpoint-sms-voice
pinpoint-sms-voice-v2                    | pipes
polly                                    | pricing
privatenetworks                          | proton
qapps                                    | qbusiness
qconnect                                 | qldb
qldb-session                             | quicksight
ram                                      | rbin
rds                                      | rds-data
redshift                                 | redshift-data
redshift-serverless                      | rekognition
repostspace                              | resiliencehub
resource-explorer-2                      | resource-groups
resourcegroupstaggingapi                 | robomaker
rolesanywhere                            | route53
route53-recovery-cluster                 | route53-recovery-control-config
route53-recovery-readiness               | route53domains
route53profiles                          | route53resolver
rum                                      | s3control
s3outposts                               | s3tables
sagemaker                                | sagemaker-a2i-runtime
sagemaker-edge                           | sagemaker-featurestore-runtime
sagemaker-geospatial                     | sagemaker-metrics
sagemaker-runtime                        | savingsplans
scheduler                                | schemas
sdb                                      | secretsmanager
security-ir                              | securityhub
securitylake                             | serverlessrepo
service-quotas                           | servicecatalog
servicecatalog-appregistry               | servicediscovery
ses                                      | sesv2
shield                                   | signer
simspaceweaver                           | sms
snow-device-management                   | snowball
sns                                      | socialmessaging
sqs                                      | ssm
ssm-contacts                             | ssm-incidents
ssm-quicksetup                           | ssm-sap
sso                                      | sso-admin
sso-oidc                                 | stepfunctions
storagegateway                           | sts
supplychain                              | support
support-app                              | swf
synthetics                               | taxsettings
textract                                 | timestream-influxdb
timestream-query                         | timestream-write
tnb                                      | transcribe
transfer                                 | translate
trustedadvisor                           | verifiedpermissions
voice-id                                 | vpc-lattice
waf                                      | waf-regional
wafv2                                    | wellarchitected
wisdom                                   | workdocs
workmail                                 | workmailmessageflow
workspaces                               | workspaces-thin-client
workspaces-web                           | xray
s3api                                    | s3
ddb                                      | configure
deploy                                   | configservice
opsworks-cm                              | history
cli-dev                                  | help

rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$       source  = "hashicorp/aws"
-bash: =: No such file or directory
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$       version = "~> 5.0" # Use a stable version
version: command not found
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$     }
-bash: syntax error near unexpected token `}'
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$   }
-bash: syntax error near unexpected token `}'
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$ }
-bash: syntax error near unexpected token `}'
rae@Rae:/mnt/c/Users/KHARDZ/Desktop/Week 3/Oaktree$
